Name,ID,Duration,CreatorID,Created,FolderID,Views,Status,URL
4Structure_your_list,53aa9fc8-ff66-4463-8c20-ad1e0104e83e,00:13:39,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=53aa9fc8-ff66-4463-8c20-ad1e0104e83e
3Create_a_list,025f3511-5790-4e59-b3cf-ad1e0104e8c2,00:09:11,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=025f3511-5790-4e59-b3cf-ad1e0104e8c2
1Get_Started,65c76f29-019b-47e8-a34b-ad2d00863eec,00:02:42,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=65c76f29-019b-47e8-a34b-ad2d00863eec
How to avoid plagiarism,ce403708-771c-4053-b31a-ace200e642bd,00:03:02,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=ce403708-771c-4053-b31a-ace200e642bd
How to reference,abd49bdf-4f0a-46ff-ba11-ace000956a20,00:09:34,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=abd49bdf-4f0a-46ff-ba11-ace000956a20
Part 1: Library:  Finding Information FEEG6012,4292e1c6-5e89-48fc-ab48-acde00b30731,00:19:14,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=4292e1c6-5e89-48fc-ab48-acde00b30731
MANG6444_support_for_Harvard_referencing_20-21,5e1b357c-1dec-47fa-8d23-acbb00ce2640,00:06:30,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=5e1b357c-1dec-47fa-8d23-acbb00ce2640
MANG6444_searching_databases_20-21,b058540e-4d9b-4070-922d-acbb00c4389f,00:08:07,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=b058540e-4d9b-4070-922d-acbb00c4389f
Real live ticketing - setting up your screen 21 January 2021,10a55b3f-9544-4adc-a02b-acb700e3b03d,00:13:56,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=10a55b3f-9544-4adc-a02b-acb700e3b03d
Business resources for Music 2022-23,a82819f1-f426-4c18-a6ad-adb900846061,00:08:22,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=a82819f1-f426-4c18-a6ad-adb900846061
MANG6129_Libraryskills_20-21,3e6a147f-3c24-4f99-be2a-acad00c3cfce,00:08:04,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=3e6a147f-3c24-4f99-be2a-acad00c3cfce
11 November 2020 at 10:54:59,c423d659-8a02-4a7d-98b2-ac76009ccc1a,00:20:20,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=c423d659-8a02-4a7d-98b2-ac76009ccc1a
Sys_Rev_intro_screen_DO_NOT DELETE,e8ce4fa5-b131-43cb-84fd-ac4c01042db5,00:00:06,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=e8ce4fa5-b131-43cb-84fd-ac4c01042db5
30 September 2020 at 19:34:30,bf6fd196-bd12-41ae-b2e5-ac4601327047,00:00:01,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=bf6fd196-bd12-41ae-b2e5-ac4601327047
creating and editing closed captions in Panopto,c0a02f9f-fc34-4d1f-96b6-ac4100a2d1c2,00:04:55,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=c0a02f9f-fc34-4d1f-96b6-ac4100a2d1c2
MANG1015_20-21,2de5c584-809e-4df8-8e34-ac3f00ae9ee7,00:04:45,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=2de5c584-809e-4df8-8e34-ac3f00ae9ee7
Goodbye for demo,56611c1e-f4db-48ab-b235-ac30009e480f,00:00:09,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=56611c1e-f4db-48ab-b235-ac30009e480f
enqury handling training-02 September 2020 at 16:58:48,c8d54bdd-b2bc-421c-86bf-ac2a010b56dd,00:16:02,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=c8d54bdd-b2bc-421c-86bf-ac2a010b56dd
Delphis - creating search strategy,fa4c3e32-9567-4480-936f-ac2a009e193f,00:04:30,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=fa4c3e32-9567-4480-936f-ac2a009e193f
Delphis and Phrase searching (example of Syntax),0717dc6b-919e-48d4-bc35-ac2a009b7c1b,00:02:23,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=0717dc6b-919e-48d4-bc35-ac2a009b7c1b
Library Subject guides and overview of Academic Skills webpages,2d21521a-0326-4353-a1ec-ac2400e08988,00:02:58,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=2d21521a-0326-4353-a1ec-ac2400e08988
Obtaining the embed code or hyperlink to deploy a Panopto video via libguides,b9982338-c05b-413d-a0f2-ac010107cf3f,00:04:17,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=b9982338-c05b-413d-a0f2-ac010107cf3f
Non-Technical Prep for Panopton Backlit section,636700e9-c61a-4ba4-a6e0-ac0000b3af89,00:00:05,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=636700e9-c61a-4ba4-a6e0-ac0000b3af89
Sys_Rev_Using GEOBASE Mapping Tools in Engineering Village,abecf528-59dd-415c-9ddf-ac4c00b8c04c,00:09:26,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=abecf528-59dd-415c-9ddf-ac4c00b8c04c
Welcome to the WEbsite for International Students 1,5ca5de6d-7043-4e50-ad1a-abde010ae3f3,00:02:45,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=5ca5de6d-7043-4e50-ad1a-abde010ae3f3
Sys_Rev_Thesaurus Searching in Engineering Village,300827f3-c90c-4ffe-bc18-ac4c00b939ab,00:11:36,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=300827f3-c90c-4ffe-bc18-ac4c00b939ab
Deploying a Panopto Video,7e5a338e-ee7c-4d37-b912-abdd00d780e4,00:11:39,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=7e5a338e-ee7c-4d37-b912-abdd00d780e4
"Sys_Rev_Engineering Village: Using Physical Properties, Research Profiles",16f093e3-1318-4f87-9ba0-ac4c00d4f74a,00:16:40,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=16f093e3-1318-4f87-9ba0-ac4c00d4f74a
Sys_Rev_Using Expert Search in Engineering Village (with Quiz),4c5cdea7-9ff8-4b07-9eab-ac4c00b938f0,00:09:36,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=4c5cdea7-9ff8-4b07-9eab-ac4c00b938f0
Electronic journals and databases without the Virtual Private Network (VPN) connected 12 June 2020 at 15:32:17,b0665573-6700-4d89-8ad3-abd800f01cdb,00:08:50,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=b0665573-6700-4d89-8ad3-abd800f01cdb
Systematic Rev-Introduction to Engineering Village_ Compendex_Inspec_GEOBASE,3cf67251-b005-4f12-ad6c-ac62012f6015,00:20:06,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=3cf67251-b005-4f12-ad6c-ac62012f6015
Accessing your Library resources online,3399c119-dc41-4673-a9cf-abbe0085eb96,00:20:57,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=3399c119-dc41-4673-a9cf-abbe0085eb96
3.5 Help adapting search strategy,c9928dc5-70dd-4f47-915d-abb400bbf5ed,00:03:14,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=c9928dc5-70dd-4f47-915d-abb400bbf5ed
2.1 Scoping/Starting your search,f2f35aa5-fd34-4d6d-aa7c-abb300fe935e,00:02:25,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=f2f35aa5-fd34-4d6d-aa7c-abb300fe935e
Introduction to Bibliometrics – Part 1 Overview,63aced10-2c45-4dd3-af99-abb200fcd77c,00:05:25,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=63aced10-2c45-4dd3-af99-abb200fcd77c
3.3 EBSCO platform/PsycINFO database. Keyword /Descriptor - Belt and Braces approach,03dec132-d1ab-4ebd-bacc-abb100fe6b31,00:15:14,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=03dec132-d1ab-4ebd-bacc-abb100fe6b31
bramer - insert into video for Doctoral Psy,743df217-fac3-41d1-842c-abb100ec1ed1,00:00:35,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=743df217-fac3-41d1-842c-abb100ec1ed1
collab-recording,b88842d5-3690-445e-9bc4-abad00b786ce,00:21:14,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=b88842d5-3690-445e-9bc4-abad00b786ce
29 April 2020 at 17:59:09,91fd64eb-af0d-480b-8cd1-ac6200f5674c,00:05:04,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=91fd64eb-af0d-480b-8cd1-ac6200f5674c
1.4 Bibliographic Databases,4d8140e4-0645-43cc-a8e8-abac010c484c,00:06:00,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=4d8140e4-0645-43cc-a8e8-abac010c484c
1.2 Reference management software/Endnote,a7ea0e57-3be8-454f-b646-abac00ff4ffd,00:07:19,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=a7ea0e57-3be8-454f-b646-abac00ff4ffd
29 April 2020 Thesis and copyright,8b61d88a-52fb-4f8b-802a-ac6200f4409f,00:25:54,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=8b61d88a-52fb-4f8b-802a-ac6200f4409f
2.4 Framing your question,f8c74225-8a9e-45ca-81d8-aba601015fa8,00:04:37,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=f8c74225-8a9e-45ca-81d8-aba601015fa8
2.5 Protocols/Proposals/PROSPERO,c151a5a0-3a4f-41cf-bed7-aba600feb493,00:05:25,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=c151a5a0-3a4f-41cf-bed7-aba600feb493
INTRO to SR course - 10 step,71d0b1d2-145b-47a1-a4dc-aba600bd250a,00:00:32,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=71d0b1d2-145b-47a1-a4dc-aba600bd250a
22 April 2020 at 12:35:41,e7130102-8299-4659-8b7c-aba500c0407e,00:00:04,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=e7130102-8299-4659-8b7c-aba500c0407e
22 April 2020 at 11:46:20,7ec1e7a7-d1f1-474d-97c7-aba500ba1747,00:00:00,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=7ec1e7a7-d1f1-474d-97c7-aba500ba1747
21 April 2020 at 19:19:01,2a2376b2-8010-429f-8d65-ac6200f4d75a,00:10:55,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=2a2376b2-8010-429f-8d65-ac6200f4d75a
3.4 Grey literature,e9ce7746-0b35-483f-9ea9-aba300e32c73,00:03:28,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=e9ce7746-0b35-483f-9ea9-aba300e32c73
Virtual Hub Training,c1b5ad70-3293-4277-b753-aba200e65807,01:32:07,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=c1b5ad70-3293-4277-b753-aba200e65807
17 April 2020 at 15:18:02,47d47b9b-cadf-4842-a700-ac6200f38528,00:21:01,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=47d47b9b-cadf-4842-a700-ac6200f38528
3.6 Testing your search strategy,ff4562aa-7a31-4af3-bd30-aba000dba321,00:03:31,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=ff4562aa-7a31-4af3-bd30-aba000dba321
16 April 2020 at 18:22:18,e6d77152-0e33-4f43-8998-ac6200f0f251,00:13:13,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=e6d77152-0e33-4f43-8998-ac6200f0f251
1.3 Introduction  - Systematic Review,61e8aa14-7d7d-4577-8d53-ab9700d4017b,00:07:20,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=61e8aa14-7d7d-4577-8d53-ab9700d4017b
Systematic review - Pre introduction - Libguides,0c508286-ff2c-4ce3-abe9-ab9000b7ec54,00:06:44,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=0c508286-ff2c-4ce3-abe9-ab9000b7ec54
Zoom Training  17 March,58ba44a3-6bfe-4879-b432-ab8200a3f67b,01:15:45,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=58ba44a3-6bfe-4879-b432-ab8200a3f67b
Data Management Plan: Why Plan?,73430e18-6670-4801-92f5-ab6f00f70fad,00:45:49,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=73430e18-6670-4801-92f5-ab6f00f70fad
Database Orientation Programme Introduction,95963c76-21cf-441b-95ec-ab6f00f04086,00:00:40,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=95963c76-21cf-441b-95ec-ab6f00f04086
1.1 Guidelines for reporting Systematic Reviews,1471851f-c523-414d-b0c0-ab2700f6b4c2,00:05:49,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=1471851f-c523-414d-b0c0-ab2700f6b4c2
Chat training,435f0b52-aef1-4b75-bd2a-ab82010650f8,00:31:53,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=435f0b52-aef1-4b75-bd2a-ab82010650f8
Finding information for your final year project16 October 2019 at 11:47:51,1cc40269-497b-49c7-84c4-aae800b61d30,00:44:39,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=1cc40269-497b-49c7-84c4-aae800b61d30
FEEG3003 - 30 September 2019 Fiona Nichols,b0ac5145-7efc-42f8-a88d-aad800c6b173,00:42:45,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=b0ac5145-7efc-42f8-a88d-aad800c6b173
Installing a referencing style into EndNote for pc,cfa41371-0c1f-477e-9a61-aaa800f4fb7f,00:02:50,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=cfa41371-0c1f-477e-9a61-aaa800f4fb7f
"Introduction from Dr Steven Vidovic, University of Southampton",c6bf0fa2-7265-47b2-9cff-aa3a00c6f208,00:07:43,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=c6bf0fa2-7265-47b2-9cff-aa3a00c6f208
02 April 2019 at 12:03:56,3766df60-2fc1-40f6-bc89-aa2300f1c89a,00:34:20,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=3766df60-2fc1-40f6-bc89-aa2300f1c89a
Global Digimap & DigiScience presentation (28th November 2018),100bfe64-ab75-4473-be83-a9a600af68d1,01:06:48,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=100bfe64-ab75-4473-be83-a9a600af68d1
COMP3200-FN-16 October 2018 at 11:53:10,d0866e9a-a911-467c-b594-c9936b714bbd,00:44:22,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=d0866e9a-a911-467c-b594-c9936b714bbd
FEEG3003-LibrarySkills-04 October 2018 at 10:54:09,bd5d5a0c-7a12-4c17-a465-4b787ab51244,00:42:08,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=bd5d5a0c-7a12-4c17-a465-4b787ab51244
17 April 2018 at 16:42:01,1f4e0bb8-b0c5-452a-a1a2-69c6ab27faa3,00:02:41,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=1f4e0bb8-b0c5-452a-a1a2-69c6ab27faa3
Citation searching 24 August 2017 at 11:10:15,9d6fafb9-82ed-4fe9-9439-ad8b7b594e5a,00:07:43,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=9d6fafb9-82ed-4fe9-9439-ad8b7b594e5a
Subject/thesarus searching v2 24 August 2017 at 10:23:46,a2e8c05a-d7e9-4023-a21e-0d74cd9fa446,00:05:44,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=a2e8c05a-d7e9-4023-a21e-0d74cd9fa446
ECS-CS1-24 October 2016 at 12:00:33,97e47620-12f5-454b-b6b9-fa8786a58473,00:40:42,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=97e47620-12f5-454b-b6b9-fa8786a58473
Current Awareness 22 September 2016 at 16:12:17,0c8c4985-29f5-49ef-b234-9ab1404583a2,00:03:50,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=0c8c4985-29f5-49ef-b234-9ab1404583a2
Dissertation Writing Workshop(JF) 22 April 2016 at 12:15:18,88e8f249-67ec-4e01-9ec8-15fb227edea5,00:00:50,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=88e8f249-67ec-4e01-9ec8-15fb227edea5
test,84df816d-3387-43c2-8aff-3f430c20843e,00:00:43,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=84df816d-3387-43c2-8aff-3f430c20843e
ECON6001 Economics Taught Masters Induction 09 November 2015,4353068b-2fdc-42b3-b9be-e8c22e191ed7,00:22:03,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=4353068b-2fdc-42b3-b9be-e8c22e191ed7
FEEG3003 Year 3 Individual Projects 01 October 2015,a7779f38-ab89-4d2c-958f-58432228a2b0,00:35:35,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=a7779f38-ab89-4d2c-958f-58432228a2b0
data-viewpoint-1,75d8823d-b8d6-4522-9062-0a68db8ef82c,00:41:43,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=75d8823d-b8d6-4522-9062-0a68db8ef82c
TEST19 June 2015 at 10:12:02,f508d323-2d59-4999-93d9-57e55fc02dfe,00:00:35,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=f508d323-2d59-4999-93d9-57e55fc02dfe
"Scientific Journals, Peer Review and How to Write a Great Research Paper 18 May 2015",7f7bc558-f52f-4afb-97de-ec10ff1ebfe5,02:26:57,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=7f7bc558-f52f-4afb-97de-ec10ff1ebfe5
FEE MSCs Referencing and Endnote 06 November 2014,416db33e-99c4-483b-b582-f4077289a114,00:45:17,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=416db33e-99c4-483b-b582-f4077289a114
EndNote Basic 09 July 2012 at 13:22:52,44eea507-193d-46d0-8ecf-68d1e537de61,02:00:50,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=44eea507-193d-46d0-8ecf-68d1e537de61
